listing_id,neighborhood,property_type,bedrooms,bathrooms,living_area_sqft,lot_size_sqft,year_built,List_Price_USD,Listed_At,status
L00136,Westside,Multi-Family,1,5.0,3229,16763,1914,"$978,998",2025-03-04,Active
L00137,Old Town,Townhouse,1,1.5,4261,10868,1956,"$1,144,492",2024-01-25,Active
L00138,Harbor Heights,Townhouse,5,1.5,1877,2197,2006,"$1,395,758",2024-01-17,Active
L00139,Maple Grove,Single Family,1,3.5,3336,12,2003,"$783,345",2024-11-12,Pending
L00140,Maple Grove,Condo,6,3.5,3145,12326,2002,"$616,280",2024-08-14,Active
L00141,Maple Grove,Single Family,3,3.0,885,19782,2020,"$199,846",2025-01-31,Active
L00142,Harbor Heights,Single Family,4,3.0,1772,8780,1997,"$1,049,602",2024-08-20,Pending
L00143,Westside,Townhouse,4,5.0,2746,4707,1906,"$539,798",2024-02-29,Sold
L00144,Downtown,Single Family,5,1.5,2997,15228,1924,"$802,683",2024-01-19,Active
L00145,Maple Grove,Single Family,4,2.0,1260,2236,1946,"$291,270",2024-01-10,Active
L00146,Maple Grove,Single Family,6,3.0,3541,2069,1924,"$880,542",2024-01-10,Active
L00147,Old Town,Townhouse,3,4.5,2235,10723,1971,"$622,842",2024-02-13,Pending
L00148,Downtown,Townhouse,4,1.5,1965,19100,1960,"$530,600",2024-12-12,Sold
L00149,Downtown,Single Family,2,2.0,848,9689,2004,"$744,178",2024-02-06,Active
L00150,Harbor Heights,Condo,4,4.0,1738,7077,1995,"$886,845",2024-08-27,Sold
L00151,Downtown,Single Family,1,3.0,1244,1873,1972,"$635,648",2024-09-09,Pending
L00152,Downtown,Single Family,5,5.0,2920,714,1939,"$943,835",2024-02-08,Sold
L00153,Lakeview,Single Family,5,3.5,1866,4088,0,"$506,359",2025-01-20,Pending
L00154,Downtown,Single Family,2,4.0,1715,9284,2008,N/A,2024-12-31,Active
L00155,Downtown,Single Family,1,4.0,2665,19638,2003,"$658,734",2024-08-18,Active
L00156,Westside,Multi-Family,4,4.5,1871,19469,1933,"$449,878",2025-01-22,Active
L00157,Westside,Single Family,1,1.5,3714,6825,1999,"$643,278",2025-01-03,Active
L00158,Westside,Townhouse,6,2.5,3056,16662,1934,"$729,351",2024-10-15,Sold
L00159,Downtown,Single Family,1,1.5,4289,6778,1930,"$1,131,214",2024-06-25,Pending
L00160,Maple Grove,Condo,3,2.5,3947,17373,2007,"$727,653",2024-06-03,Sold
L00161,Downtown,Single Family,4,4.5,908,1481,1993,"$490,217",2024-12-17,Sold
L00162,Old Town,Condo,2,1.5,3179,3206,1929,"$929,870",2024-11-23,Sold
L00163,Downtown,Single Family,4,3.0,4407,7382,1991,"$681,881",2024-06-08,Active
L00164,Maple Grove,Townhouse,4,2.0,1666,12998,1945,"$352,100",2024-02-27,Active
L00165,Lakeview,Townhouse,3,4.5,2346,211,1905,"$626,852",2025-03-11,Withdrawn
L00166,Harbor Heights,Townhouse,6,2.0,1591,6622,1938,"$1,355,271",2025-02-26,Active
L00167,Maple Grove,Condo,6,4.5,2060,1362,1909,"$441,807",2025-03-20,Active
L00168,Maple Grove,Condo,5,4.0,2870,8408,1983,"$584,269",2024-03-21,Sold
L00169,Lakeview,Single Family,2,2.5,1528,12736,1941,N/A,2025-02-22,Sold
L00170,Downtown,Single Family,6,4.0,1139,8330,1926,"$804,559",2024-06-07,Active
L00171,Old Town,Single Family,2,4.0,2837,3131,1992,"$1,059,300",2024-01-07,Active
L00172,Westside,Single Family,4,3.5,883,19359,1996,"$151,954",2024-06-17,Sold
L00173,Old Town,Condo,5,3.5,1019,17636,1921,"$733,329",2024-07-11,Active
L00174,Downtown,Townhouse,5,4.5,2534,214,1957,"$670,409",2024-05-24,Active
L00175,Lakeview,Condo,2,3.0,3605,322,1980,"$690,613",2024-07-23,Active
L00176,Old Town,Multi-Family,6,2.5,2252,9335,1921,"$950,204",2024-10-04,Active
L00177,Maple Grove,Single Family,4,2.0,1159,828,1913,"$296,440",2024-05-18,Pending
L00178,Downtown,Single Family,5,3.0,4402,17378,1989,"$1,169,516",2024-07-11,Active
L00179,Harbor Heights,Multi-Family,2,4.0,4133,15024,1981,"$1,277,732",2024-01-17,Sold
L00180,Downtown,Single Family,4,3.0,3631,9664,1970,"$842,899",2025-03-18,Sold
L00181,Harbor Heights,Single Family,3,1.5,800,10589,2001,"$1,025,328",2024-04-15,Active
L00182,Maple Grove,Multi-Family,3,3.5,1287,11261,1941,"$375,682",2024-07-08,Sold
L00183,Old Town,Condo,3,3.5,1015,19583,2009,"$776,040",2024-09-26,Active
L00184,Lakeview,Condo,3,3.5,863,9472,2010,"$346,607",2024-08-02,Active
L00185,Downtown,Single Family,2,4.0,4448,4542,2010,N/A,2024-06-07,Active
L00186,Old Town,Single Family,3,3.0,2340,13398,1969,"$893,027",2024-08-02,Sold
L00187,Lakeview,Condo,2,2.0,1038,4039,2017,"$289,148",2024-10-24,Active
L00188,Westside,Single Family,1,3.5,4267,9497,1951,"$842,728",2024-08-01,Sold
L00189,Maple Grove,Condo,5,4.0,1529,1544,2021,"$263,998",2024-12-17,Active
L00190,Westside,Townhouse,5,4.0,3692,13871,1964,"$740,268",2024-01-24,Active
L00191,Lakeview,Condo,1,4.0,1705,10795,1985,"$273,659",2025-01-05,Sold
L00192,Old Town,Condo,2,3.5,3287,9573,1924,"$886,428",2024-01-02,Active
L00193,Westside,Townhouse,5,2.5,1710,7467,1964,"$608,851",2024-04-11,Pending
L00194,Lakeview,Single Family,5,1.5,617,18294,1929,"$363,804",2024-07-27,Sold
L00195,Maple Grove,Condo,3,1.5,2650,2052,1925,"$642,778",2024-01-27,Pending
L00196,Westside,Condo,5,4.0,2078,8271,2010,"$302,473",2024-11-16,Active
L00197,Downtown,Townhouse,3,2.0,848,14624,1957,"$561,533",2024-09-12,Pending
L00198,Old Town,Single Family,2,2.0,2495,13978,1908,"$1,267,659",2024-04-03,Sold
L00199,Old Town,Single Family,1,1.5,1934,7964,1960,"$627,512",2024-03-05,Sold
L00200,Maple Grove,Condo,5,3.0,2879,16327,1993,"$702,046",2024-03-30,Active
L00201,Lakeview,Single Family,4,1.5,3772,335,1913,"$788,291",2024-12-25,Active
L00202,Lakeview,Single Family,6,3.0,1464,7218,2014,"$566,981",2024-11-22,Sold
L00203,Westside,Townhouse,4,2.5,764,18442,1965,"$307,283",2024-09-09,Active
L00204,Old Town,Townhouse,4,2.5,3072,16211,1972,"$1,255,594",2024-12-03,Sold
L00205,Lakeview,Single Family,6,5.0,2497,3876,1957,"$491,186",2025-02-22,Sold
L00206,Westside,Single Family,1,4.5,2395,19751,1971,"$661,349",2024-01-09,Active
L00207,Downtown,Condo,3,4.5,1509,15698,1957,"$575,717",2024-11-22,Withdrawn
L00208,Old Town,Multi-Family,2,1.5,1018,6757,2004,"$978,066",2024-04-16,Sold
L00209,Westside,Townhouse,3,3.5,824,1362,1911,"$95,000",2024-09-26,Active
L00210,Downtown,Condo,4,3.5,4227,17934,1964,"$1,303,701",2024-05-07,Active
L00211,Westside,Single Family,5,1.5,2087,14152,1926,"$379,941",2024-09-24,Sold
L00212,Old Town,Multi-Family,6,4.5,2867,16673,1939,"$903,296",2024-11-27,Sold
L00213,Old Town,Single Family,1,1.0,2943,8527,1974,"$1,101,959",2024-05-22,Pending
L00214,Westside,Single Family,3,2.0,2230,466,2011,"$437,901",2024-09-18,Active
L00215,Lakeview,Condo,5,1.0,4335,11504,2003,"$1,009,900",2025-01-29,Sold
L00216,Old Town,Single Family,2,2.5,1669,18495,2003,"$969,458",2024-06-21,Active
L00217,Harbor Heights,Single Family,5,2.0,3818,3635,1947,"$1,553,081",2024-12-20,Active
L00218,Old Town,Condo,3,3.5,4428,1655,1964,"$1,144,143",2024-10-09,Sold
L00219,Harbor Heights,Single Family,4,4.0,4367,7931,1980,"$1,619,534",2024-10-15,Active
L00220,Maple Grove,Condo,6,1.0,3258,4181,2012,N/A,2025-01-17,Sold
L00221,Westside,Single Family,3,4.0,1995,18873,1906,"$584,818",2024-01-28,Sold
L00222,Old Town,Multi-Family,3,3.5,4383,9641,2015,"$1,512,896",2024-08-05,Active
L00223,Lakeview,Multi-Family,3,4.5,4407,12860,2002,"$1,000,242",2024-03-19,Sold
L00224,Lakeview,Condo,5,1.0,1685,3383,1969,"$680,936",2025-02-01,Active
L00225,Westside,Condo,4,4.5,4247,9679,1939,"$848,313",2024-12-30,Sold
L00226,Old Town,Single Family,2,5.0,4255,13739,1958,"$1,493,865",2024-12-17,Pending
L00227,Downtown,Single Family,5,2.0,898,3969,1975,"$634,466",2024-11-26,Pending
L00228,Maple Grove,Condo,4,4.0,3671,12800,1963,"$731,263",2024-01-28,Sold
L00229,Maple Grove,Single Family,4,2.5,3945,3354,1990,"$680,823",2025-03-22,Pending
L00230,Westside,Single Family,1,3.5,1452,18848,1944,"$323,104",2024-02-05,Active
L00231,Maple Grove,Single Family,4,4.5,1640,19781,1919,"$395,991",2024-05-25,Sold
L00232,Downtown,Single Family,5,5.0,1412,7504,1952,"$410,797",2024-04-01,Sold
L00233,Maple Grove,Townhouse,4,2.0,2402,6958,1932,"$446,677",2025-03-11,Active
L00234,Westside,Townhouse,6,4.0,3420,5129,1940,"$584,754",2025-03-14,Active
L00235,Downtown,Condo,6,3.5,3215,5952,2017,"$1,050,841",2025-03-12,Pending
L00236,Westside,Single Family,3,1.0,1156,12113,1986,"$487,537",2025-02-03,Sold
L00237,Westside,Single Family,5,3.0,2246,17389,1940,"$284,902",2024-08-06,Pending
L00238,Downtown,Townhouse,5,3.5,1272,9208,2022,"$675,109",2024-04-10,Sold
L00239,Downtown,Townhouse,2,5.0,4386,17320,1928,"$1,245,587",2025-02-03,Sold
L00240,Maple Grove,Single Family,6,4.5,2660,6033,1969,"$563,055",2025-03-17,Sold
L00241,Westside,Single Family,6,1.5,4360,512,2002,"$933,763",2024-03-20,Sold
L00242,Harbor Heights,Condo,4,4.0,3475,17530,1966,"$1,365,622",2024-04-02,Sold
L00243,Lakeview,Condo,4,2.5,2957,14048,1928,"$942,615",2024-11-14,Active
L00244,Old Town,Townhouse,4,1.5,3447,1217,1980,"$1,003,757",2024-10-10,Active
L00245,Downtown,Single Family,5,3.5,3262,10338,1925,"$1,124,799",2024-03-21,Pending
L00246,Old Town,Condo,1,2.5,3094,5789,2020,"$1,071,023",2024-05-15,Active
L00247,Maple Grove,Townhouse,1,3.5,2114,9459,1947,"$488,942",2025-03-11,Active
L00248,Downtown,Single Family,1,2.5,2482,18447,1934,"$704,792",2025-01-19,Active
L00249,Old Town,Single Family,2,4.5,2660,15743,1967,"$1,023,602",2024-09-15,Sold
L00250,Harbor Heights,Single Family,1,2.0,1867,16604,1951,"$1,031,112",2024-06-04,Pending
L00251,Maple Grove,Condo,3,4.0,1118,445,2019,"$278,815",2025-02-07,Active
L00252,Downtown,Condo,3,4.0,1304,11366,1941,"$673,923",2024-09-05,Sold
L00253,Downtown,Condo,3,2.5,1488,2024,1906,"$514,536",2024-11-07,Sold
L00254,Downtown,Condo,2,3.5,1615,6542,1936,"$920,777",2025-01-04,Active
L00255,Harbor Heights,Condo,1,3.5,1665,14033,1907,"$1,395,004",2024-01-10,Sold
L00256,Westside,Condo,4,3.0,3987,6947,1962,"$806,728",2024-02-13,Active
L00257,Harbor Heights,Townhouse,3,2.5,3244,17158,1918,"$1,527,244",2024-03-06,Active
L00258,Old Town,Single Family,4,3.0,1257,11410,1993,"$1,121,665",2024-11-27,Active
L00259,Old Town,Condo,6,1.0,3269,13003,1993,"$761,715",2024-06-12,Withdrawn
L00260,Old Town,Townhouse,4,5.0,3246,11123,1933,"$751,143",2024-04-26,Sold
L00261,Lakeview,Single Family,1,2.5,1544,16077,1997,"$645,043",2024-01-22,Active
L00262,Old Town,Single Family,1,1.5,3446,8165,1969,"$918,713",2024-07-11,Sold
L00263,Westside,Single Family,4,1.0,4278,19519,1912,"$1,010,525",2024-10-19,Active
L00264,Downtown,Single Family,6,4.5,3691,950,1918,"$915,340",2024-04-13,Pending
L00265,Lakeview,Single Family,1,1.5,3438,8811,2014,"$819,091",2024-08-17,Active
L00266,Maple Grove,Condo,2,4.5,4462,19590,1975,"$963,324",2024-11-26,Pending
L00267,Harbor Heights,Condo,2,1.5,2252,19755,1970,"$1,430,233",2024-01-15,Pending
L00268,Lakeview,Single Family,2,2.5,2098,17392,1909,"$502,490",2024-07-14,Active
L00269,Downtown,Single Family,2,3.0,790,19624,1946,"$713,044",2024-04-18,Pending
L00270,Maple Grove,Single Family,2,3.5,4318,12407,1939,"$1,002,077",2024-04-03,Active
L00271,Westside,Single Family,2,3.0,3794,9937,1975,"$682,396",2024-07-14,Sold
L00272,Old Town,Single Family,6,2.5,4159,11079,1946,"$1,319,245",2024-11-27,Pending
L00273,Westside,Condo,3,4.5,4443,12230,1935,"$907,822",2024-01-30,Pending
L00274,Maple Grove,Single Family,2,4.0,999,12047,2011,"$331,519",2024-08-30,Withdrawn
L00275,Old Town,Condo,6,3.5,2620,3025,2012,"$1,126,242",2024-12-12,Sold
L00276,Lakeview,Single Family,2,5.0,1310,12217,1925,"$608,673",2025-02-26,Active
L00277,Harbor Heights,Single Family,6,4.5,2772,11720,0,"$1,315,102",2024-07-18,Active
L00278,Westside,Multi-Family,2,3.5,3298,18519,1909,"$777,952",2024-12-14,Sold
L00279,Old Town,Single Family,4,2.5,1948,16666,1982,"$698,384",2024-12-25,Active
L00280,Westside,Single Family,6,1.5,1975,19995,1944,"$601,119",2024-03-15,Active
L00281,Westside,Single Family,2,4.0,2184,19304,1981,"$676,501",2024-01-01,Active
L00282,Old Town,Single Family,5,3.0,3014,1995,1971,"$968,650",2024-08-09,Active
L00283,Downtown,Condo,6,1.5,4172,18988,2016,"$1,095,255",2024-05-21,Sold
L00284,Downtown,Single Family,5,4.5,3104,6901,1951,"$870,018",2025-02-17,Sold
L00285,Old Town,Multi-Family,1,2.0,1107,12687,2020,"$382,435",2025-01-23,Active
L00286,Downtown,Single Family,3,4.0,2087,13398,1929,"$615,266",2024-07-09,Active
L00287,Lakeview,Single Family,1,1.5,1089,266,1966,"$389,976",2025-01-02,Sold
L00288,Maple Grove,Townhouse,2,4.0,2628,5279,1962,"$529,080",2024-12-21,Active
L00289,Westside,Single Family,5,1.0,1805,3529,1946,"$508,474",2024-10-05,Sold
L00290,Old Town,Condo,6,3.5,978,19683,1929,"$618,095",2025-01-01,Active
L00291,Downtown,Condo,6,3.5,3634,16286,1918,"$938,324",2024-08-01,Active
L00292,Downtown,Townhouse,4,2.5,2873,3519,1998,"$809,483",2024-09-20,Active
L00293,Harbor Heights,Townhouse,5,3.5,1758,181,2000,"$1,200,199",2024-11-26,Active
L00294,Harbor Heights,Single Family,4,1.0,2941,9779,2024,"$1,067,561",2025-01-11,Pending
L00295,Westside,Single Family,2,1.5,4272,3905,1933,"$1,131,451",2024-05-14,Active
